tool,organ,cell_label,dataset_count
azimuth,UBERON:0000178,Doublet,92
azimuth,UBERON:0001013,hASPC1,29
azimuth,UBERON:0001013,hASPC2,18
azimuth,UBERON:0001013,hASPC4,5
azimuth,UBERON:0001013,hASPC5,8
azimuth,UBERON:0001013,hAd1,2
azimuth,UBERON:0001013,hAd3,17
azimuth,UBERON:0001013,hBcell,19
azimuth,UBERON:0001013,hEndM,6
azimuth,UBERON:0001013,hEndoA1,19
azimuth,UBERON:0001013,hEndoA2,12
azimuth,UBERON:0001013,hEndoS1,21
azimuth,UBERON:0001013,hEndoS2,14
azimuth,UBERON:0001013,hEndoV,23
azimuth,UBERON:0001013,hLEC1,19
azimuth,UBERON:0001013,hMac1,25
azimuth,UBERON:0001013,hMac2,28
azimuth,UBERON:0001013,hMac3,4
azimuth,UBERON:0001013,hMast,19
azimuth,UBERON:0001013,hMes1,10
azimuth,UBERON:0001013,hMes2,2
azimuth,UBERON:0001013,hMono1,25
azimuth,UBERON:0001013,hMono2,1
azimuth,UBERON:0001013,hNK,23
azimuth,UBERON:0001013,hNeu,3
azimuth,UBERON:0001013,hPeri,17
azimuth,UBERON:0001013,hPlasmablast,2
azimuth,UBERON:0001013,hSMC1,18
azimuth,UBERON:0001013,hSMC2,14
azimuth,UBERON:0001013,hTcell1,24
azimuth,UBERON:0001013,hTcell2,22
azimuth,UBERON:0001013,hcDC2,18
azimuth,UBERON:0001013,hmDC,7
azimuth,UBERON:0001384,Astro,176
azimuth,UBERON:0001384,Endo,177
azimuth,UBERON:0001384,L2/3 IT,165
azimuth,UBERON:0001384,L5 ET,98
azimuth,UBERON:0001384,L5 IT,169
azimuth,UBERON:0001384,L5/6 NP,142
azimuth,UBERON:0001384,L6 CT,160
azimuth,UBERON:0001384,L6 IT,155
azimuth,UBERON:0001384,L6 IT Car3,151
azimuth,UBERON:0001384,L6b,160
azimuth,UBERON:0001384,Lamp5,168
azimuth,UBERON:0001384,Micro-PVM,175
azimuth,UBERON:0001384,OPC,175
azimuth,UBERON:0001384,Oligo,176
azimuth,UBERON:0001384,Pvalb,165
azimuth,UBERON:0001384,Sncg,146
azimuth,UBERON:0001384,Sst,165
azimuth,UBERON:0001384,Sst Chodl,82
azimuth,UBERON:0001384,VLMC,172
azimuth,UBERON:0001384,Vip,169
azimuth,UBERON:0002048,Alveolar M�� CCL3+,138
azimuth,UBERON:0002048,Alveolar M�� MT-positive,2
azimuth,UBERON:0002048,Alveolar M�� proliferating,244
azimuth,UBERON:0002048,Interstitial M�� perivascular,541
azimuth,UBERON:0002048,Monocyte-derived M��,648
azimuth,UBERON:0002048,Non-classical monocytes,596
azimuth,UBERON:0002048,Transitional Club-AT2,525
azimuth,UBERON:0002113,"Descending Vasa Recta Endothelial ",490
azimuth,UBERON:0002113,"Peritubular Capilary Endothelial ",646
azimuth,UBERON:0002371,CD8 Effector_1,124
azimuth,UBERON:0002371,CD8 Effector_2,111
azimuth,UBERON:0002371,CD8 Effector_3,50
azimuth,UBERON:0002371,T Proliferating,92
celltypist,UBERON:0000006,PP,84
celltypist,UBERON:0000006,alpha_MHC II,85
celltypist,UBERON:0000006,alpha_immature,87
celltypist,UBERON:0000006,alpha_mature,86
celltypist,UBERON:0000006,alpha_stress II,86
celltypist,UBERON:0000006,beta_MHC/autoantigen,84
celltypist,UBERON:0000006,beta_immature,83
celltypist,UBERON:0000006,beta_mature,85
celltypist,UBERON:0000006,beta_mtDNA deficient,79
celltypist,UBERON:0000006,beta_stress I,87
celltypist,UBERON:0000006,beta_stress II,85
celltypist,UBERON:0000006,delta,87
celltypist,UBERON:0000059,Activated CD4 T,166
celltypist,UBERON:0000059,Activated CD8 T,185
celltypist,UBERON:0000059,Activated T,182
celltypist,UBERON:0000059,Adult Glia,162
celltypist,UBERON:0000059,BEST2+ Goblet cell,219
celltypist,UBERON:0000059,BEST4+ epithelial,226
celltypist,UBERON:0000059,Branch A1 (iMN),116
celltypist,UBERON:0000059,Branch A2 (IPAN/IN),125
celltypist,UBERON:0000059,Branch A3 (IPAN/IN),82
celltypist,UBERON:0000059,Branch A4 (IN),114
celltypist,UBERON:0000059,Branch B1 (eMN),116
celltypist,UBERON:0000059,Branch B2 (eMN),98
celltypist,UBERON:0000059,Branch B3 (IPAN),91
celltypist,UBERON:0000059,CD8 Tmem,184
celltypist,UBERON:0000059,CLC+ Mast cell,106
celltypist,UBERON:0000059,CLDN10+ cells,74
celltypist,UBERON:0000059,CLP,113
