tool,organ,cell_label,dataset_count
pan-human-azimuth,UBERON:0000059,Endothelial���mesenchymal transition EC,11
pan-human-azimuth,UBERON:0000948,Endothelial���mesenchymal transition EC,28
pan-human-azimuth,UBERON:0000995,Endothelial���mesenchymal transition EC,20
pan-human-azimuth,UBERON:0001264,Endothelial���mesenchymal transition EC,1
pan-human-azimuth,UBERON:0001911,Endothelial���mesenchymal transition EC,1
pan-human-azimuth,UBERON:0002048,Endothelial���mesenchymal transition EC,13
pan-human-azimuth,UBERON:0002097,Endothelial���mesenchymal transition EC,2
pan-human-azimuth,UBERON:0002108,Endothelial���mesenchymal transition EC,8
pan-human-azimuth,UBERON:0002113,Endothelial���mesenchymal transition EC,32
pan-human-azimuth,UBERON:0002118,Endothelial���mesenchymal transition EC,1
pan-human-azimuth,UBERON:0002119,Endothelial���mesenchymal transition EC,3
pan-human-azimuth,UBERON:0002367,Endothelial���mesenchymal transition EC,4
pan-human-azimuth,UBERON:0002370,Endothelial���mesenchymal transition EC,2
pan-human-azimuth,UBERON:0018707,Endothelial���mesenchymal transition EC,1
