organ,organ_id,as_label,as_volume,rui_location_one_as_count,rui_location_count,rui_locations_with_ct,rui_locations_no_ct,ct_not_in_hra,ct_in_hra,ct_from_hra_only,experimental_ct_count,ct_labels_from_experimental_data,predicted_cells_per_ct
VHFHeart,UBERON:0000948,Posteromedial head of posterior papillary muscle of left ventricle,4401.498768462402,0,1,36,0,5,1,0,6,smooth muscle cell; cardiac endothelial cell; hepatocyte; cardiac muscle cell; fibroblast of cardiac tissue; macrophage,1132.08333333333333333333
VHFHeart,UBERON:0000948,heart left ventricle,229312.7801882646,102,8,138,1,5,1,22,6,fibroblast of cardiac tissue; cardiac muscle cell; hepatocyte; smooth muscle cell; cardiac endothelial cell; macrophage,1157.93277310924369747899
VHFHeart,UBERON:0000948,heart right ventricle,78714.75572486871,49,3,86,0,5,1,22,6,macrophage; fibroblast of cardiac tissue; cardiac muscle cell; hepatocyte; smooth muscle cell; cardiac endothelial cell,1030.09302325581395348837
VHFHeart,UBERON:0000948,interventricular septum,65894.53465930313,0,2,37,0,5,1,19,6,macrophage; fibroblast of cardiac tissue; cardiac muscle cell; smooth muscle cell; hepatocyte; cardiac endothelial cell,1145.40090090090090090090
VHFHeart,UBERON:0000948,left cardiac atrium,18115.96846829785,49,1,49,0,5,1,22,6,macrophage; smooth muscle cell; cardiac endothelial cell; fibroblast of cardiac tissue; cardiac muscle cell; hepatocyte,628.80952380952380952381
VHFHeart,UBERON:0000948,right cardiac atrium,33225.9013445354,36,1,36,0,5,1,26,6,macrophage; cardiac endothelial cell; smooth muscle cell; hepatocyte; fibroblast of cardiac tissue; cardiac muscle cell,432.82857142857142857143
VHFLargeIntestine,UBERON:0000059,ascending colon,46838.66491802995,0,2,2,0,29,10,37,39,"M1 Macrophage; CD7+ Immune; NK; Cycling TA; TA; M2 Macrophage; Endothelial; Plasma; Enterocyte; Paneth; B; Smooth muscle; Neuroendocrine; Stroma; ICC; CD57+ Enterocyte; intestinal tuft cell; intestinal enteroendocrine cell; CD4-positive, alpha-beta T cell; CD8-positive, alpha-beta T cell; gut endothelial cell; enterocyte of epithelium of large intestine; large intestine goblet cell; B cell; mast cell; CD4+ T cell; CD8+ T; Lymphatic; Goblet; DC; CD66+ Enterocyte; MUC1+ Enterocyte; Neutrophil; neutrophil; Nerve; plasma cell; fibroblast; monocyte; paneth cell of colon; transit amplifying cell of colon",536.52173913043478260870
VHFLargeIntestine,UBERON:0000059,caecum,31765.15370754535,0,2,2,0,29,10,36,39,"B cell; mast cell; CD4+ T cell; CD8+ T; Lymphatic; Cycling TA; Enterocyte; Plasma; MUC1+ Enterocyte; M1 Macrophage; Endothelial; ICC; Paneth; TA; Goblet; Neuroendocrine; Smooth muscle; CD57+ Enterocyte; DC; CD66+ Enterocyte; Stroma; intestinal tuft cell; intestinal enteroendocrine cell; CD4-positive, alpha-beta T cell; CD7+ Immune; NK; M2 Macrophage; B; enterocyte of epithelium of large intestine; large intestine goblet cell; paneth cell of colon; gut endothelial cell; CD8-positive, alpha-beta T cell; transit amplifying cell of colon; fibroblast; monocyte; Neutrophil; neutrophil; Nerve; plasma cell",536.52173913043478260870
VHFLargeIntestine,UBERON:0000059,descending colon,140721.8643302251,3,3,1,2,29,10,37,39,"fibroblast; monocyte; Neutrophil; neutrophil; Nerve; plasma cell; B cell; mast cell; CD4+ T cell; CD8+ T; Lymphatic; CD4-positive, alpha-beta T cell; intestinal enteroendocrine cell; intestinal tuft cell; transit amplifying cell of colon; large intestine goblet cell; CD8-positive, alpha-beta T cell; paneth cell of colon; enterocyte of epithelium of large intestine; gut endothelial cell; Neuroendocrine; M1 Macrophage; Stroma; CD7+ Immune; MUC1+ Enterocyte; NK; M2 Macrophage; Enterocyte; DC; Endothelial; Plasma; CD57+ Enterocyte; B; TA; CD66+ Enterocyte; ICC; Smooth muscle; Paneth; Cycling TA; Goblet",620.825
VHFLargeIntestine,UBERON:0000059,sigmoid colon,30343.709589328162,3,3,1,2,29,10,37,39,"Smooth muscle; Goblet; CD8-positive, alpha-beta T cell; paneth cell of colon; intestinal enteroendocrine cell; gut endothelial cell; large intestine goblet cell; B; MUC1+ Enterocyte; CD57+ Enterocyte; Cycling TA; DC; Endothelial; ICC; NK; Enterocyte; Stroma; M2 Macrophage; M1 Macrophage; Neuroendocrine; Plasma; CD7+ Immune; CD66+ Enterocyte; TA; Paneth; transit amplifying cell of colon; monocyte; neutrophil; Neutrophil; Nerve; plasma cell; B cell; mast cell; CD4+ T cell; CD8+ T; Lymphatic; CD4-positive, alpha-beta T cell; enterocyte of epithelium of large intestine; intestinal tuft cell; fibroblast",637.15
